Report: Relative import/export specifiers ending with .js in src
Generated: 2026-04-27 11:26:30
TOTAL_MATCH_LINES=583
FILES_WITH_MATCHES=136

File|Count
.\src\angles-and-speeds\bezier-by-angles-and-speeds\cubic-from-angles-and-speeds.ts|2
.\src\fit\fit-quads-to-cubic.ts|5
.\src\fit\fit-quads-to-cubic-hausdorff.ts|5
.\src\fit\get-abs-area-between.ts|3
.\src\fit\quadratic-to-polyline.ts|2
.\src\get-curvature-extrema\get-abs-curvature-extrema-polys.ts|3
.\src\get-curvature-extrema\get-curvature-extrema.ts|5
.\src\get-curvature-extrema-dd\get-abs-curvature-extrema-polys-dd.ts|3
.\src\get-curvature-extrema-dd\get-curvature-extrema-dd.ts|5
.\src\get-curvature-extrema-e\get-abs-curvature-extrema-polys-e.ts|3
.\src\get-curvature-extrema-e\get-curvature-extrema-e.ts|7
.\src\global-properties\area.ts|2
.\src\global-properties\bounds\get-bounding-box.ts|2
.\src\global-properties\bounds\get-bounding-box-tight.ts|3
.\src\global-properties\bounds\get-bounds.ts|2
.\src\global-properties\bounds\get-interval-box\get-interval-box.ts|6
.\src\global-properties\bounds\get-interval-box\get-interval-box-dd.ts|3
.\src\global-properties\bounds\get-x-bounds-tight.ts|3
.\src\global-properties\bounds\get-y-bounds-tight.ts|3
.\src\global-properties\classification\classify.ts|8
.\src\global-properties\classification\is-cubic-really-line.ts|1
.\src\global-properties\classification\is-quad-flat.ts|2
.\src\global-properties\classification\is-self-overlapping.ts|1
.\src\global-properties\curviness.ts|1
.\src\global-properties\get-bending-energy.ts|4
.\src\global-properties\length\length.ts|3
.\src\global-properties\length\length-bez2.ts|3
.\src\global-properties\length\length-bez3.ts|3
.\src\global-properties\length\total-length.ts|3
.\src\global-properties\total-absolute-curvature.ts|5
.\src\implicit-form\double\get-implicit-form1.ts|1
.\src\implicit-form\double\get-implicit-form2.ts|1
.\src\implicit-form\double\get-implicit-form3.ts|1
.\src\implicit-form\double-double\get-implicit-form1-dd.ts|1
.\src\implicit-form\double-double\get-implicit-form1-dd-with-running-error.ts|1
.\src\implicit-form\double-double\get-implicit-form2-dd.ts|1
.\src\implicit-form\double-double\get-implicit-form2-dd-with-running-error.ts|1
.\src\implicit-form\double-double\get-implicit-form3-dd.ts|1
.\src\implicit-form\double-double\get-implicit-form3-dd-with-running-error.ts|1
.\src\implicit-form\evaluate\double\evaluate-implicit1.ts|1
.\src\implicit-form\evaluate\double\evaluate-implicit2.ts|1
.\src\implicit-form\evaluate\double\evaluate-implicit3.ts|1
.\src\implicit-form\exact\get-implicit-form1-exact.ts|2
.\src\implicit-form\exact\get-implicit-form2-exact.ts|3
.\src\implicit-form\exact\get-implicit-form3-exact.ts|3
.\src\implicit-form\get-error-counters\get-implicit-form1-error-counters.ts|1
.\src\implicit-form\get-error-counters\get-implicit-form2-error-counters.ts|1
.\src\implicit-form\get-error-counters\get-implicit-form3-error-counters.ts|1
.\src\index.ts|149
.\src\intersection\bezier-bezier-intersection\bezier-bezier-intersection.ts|10
.\src\intersection\bezier-bezier-intersection\bezier-bezier-intersection-boundless.ts|1
.\src\intersection\bezier-bezier-intersection\bezier-bezier-intersection-boundless-both.ts|1
.\src\intersection\bezier-bezier-intersection\bezier-bezier-intersection-no-limit.ts|11
.\src\intersection\bezier-bezier-intersection\get-coefficients\double-double\get-coeffs-bez1-bez1-dd.ts|3
.\src\intersection\bezier-bezier-intersection\get-coefficients\double-double\get-coeffs-bez1-bez2-dd.ts|3
.\src\intersection\bezier-bezier-intersection\get-coefficients\double-double\get-coeffs-bez1-bez3-dd.ts|3
.\src\intersection\bezier-bezier-intersection\get-coefficients\double-double\get-coeffs-bez2-bez1-dd.ts|3
.\src\intersection\bezier-bezier-intersection\get-coefficients\double-double\get-coeffs-bez2-bez2-dd.ts|3
.\src\intersection\bezier-bezier-intersection\get-coefficients\double-double\get-coeffs-bez2-bez3-dd.ts|3
.\src\intersection\bezier-bezier-intersection\get-coefficients\double-double\get-coeffs-bez3-bez1-dd.ts|3
.\src\intersection\bezier-bezier-intersection\get-coefficients\double-double\get-coeffs-bez3-bez2-dd.ts|3
.\src\intersection\bezier-bezier-intersection\get-coefficients\double-double\get-coeffs-bez3-bez3-dd.ts|3
.\src\intersection\bezier-bezier-intersection\get-coefficients\exact\get-coeffs-bez1-bez1-exact.ts|3
.\src\intersection\bezier-bezier-intersection\get-coefficients\exact\get-coeffs-bez1-bez2-exact.ts|4
.\src\intersection\bezier-bezier-intersection\get-coefficients\exact\get-coeffs-bez1-bez3-exact.ts|4
.\src\intersection\bezier-bezier-intersection\get-coefficients\exact\get-coeffs-bez2-bez1-exact.ts|4
.\src\intersection\bezier-bezier-intersection\get-coefficients\exact\get-coeffs-bez2-bez2-exact.ts|5
.\src\intersection\bezier-bezier-intersection\get-coefficients\exact\get-coeffs-bez2-bez3-exact.ts|6
.\src\intersection\bezier-bezier-intersection\get-coefficients\exact\get-coeffs-bez3-bez1-exact.ts|6
.\src\intersection\bezier-bezier-intersection\get-coefficients\exact\get-coeffs-bez3-bez2-exact.ts|6
.\src\intersection\bezier-bezier-intersection\get-coefficients\exact\get-coeffs-bez3-bez3-exact.ts|6
.\src\intersection\bezier-bezier-intersection\get-coefficients\get-coeffs-bez-bez.ts|18
.\src\intersection\bezier-bezier-intersection-fast\bezier-bezier-intersection-fast.ts|4
.\src\intersection\bezier-bezier-intersection-fast\check-intersection-in-ranges.ts|5
.\src\intersection\bezier-bezier-intersection-fast\clip\geo-clip.ts|2
.\src\intersection\bezier-bezier-intersection-fast\debug.ts|1
.\src\intersection\circle-bezier-intersection\circle-bezier-intersection.ts|6
.\src\intersection\circle-bezier-intersection\double-double\get-coeffs-dd.ts|1
.\src\intersection\circle-bezier-intersection\exact\get-coeffs-exact.ts|1
.\src\intersection\circle-bezier-intersection\get-circle-bezier-intersection-error-counters.ts|1
.\src\intersection\get-endpoint-intersections\b-cbrt.ts|2
.\src\intersection\get-endpoint-intersections\calc-exact-cube-root.ts|4
.\src\intersection\get-endpoint-intersections\calc-exact-square-root.ts|4
.\src\intersection\get-endpoint-intersections\get-ab.ts|4
.\src\intersection\get-endpoint-intersections\get-ab1.ts|2
.\src\intersection\get-endpoint-intersections\get-ab2.ts|4
.\src\intersection\get-endpoint-intersections\get-ab3.ts|2
.\src\intersection\get-endpoint-intersections\get-endpoint-intersections.ts|9
.\src\intersection\get-endpoint-intersections\get-transform-2.ts|2
.\src\intersection\get-endpoint-intersections\get-transform-3.ts|1
.\src\intersection\self-intersection\bezier-self-intersection.ts|3
.\src\intersection\self-intersection\get-coefficients\double\get-coeffs-bez3.ts|1
.\src\intersection\self-intersection\get-coefficients\double\get-coeffs-bez3-with-running-error.ts|2
.\src\intersection\self-intersection\get-coefficients\double-double\get-coeffs-bez3-dd.ts|2
.\src\intersection\self-intersection\get-coefficients\exact\get-coeffs-bez3-exact.ts|1
.\src\local-properties-at-t\curvature.ts|2
.\src\local-properties-at-t\dd-curvature.ts|2
.\src\local-properties-at-t\ds.ts|1
.\src\local-properties-at-t\e-curvature.ts|4
.\src\local-properties-at-t\evaluate\double\eval-de-casteljau-with-err.ts|3
.\src\local-properties-at-t\evaluate\double\evaluate.ts|1
.\src\local-properties-at-t\evaluate\double-double\eval-de-casteljau-with-err-dd.ts|3
.\src\local-properties-at-t\evaluate\exact\evaluate-exact.ts|1
.\src\local-properties-at-t\evaluate-2nd-derivative\double\evaluate-2nd-derivative.ts|1
.\src\local-properties-at-t\evaluate-2nd-derivative\exact\evaluate-2nd-derivative-exact.ts|1
.\src\local-properties-at-t\normal\normal.ts|1
.\src\local-properties-at-t\normal\normal2.ts|2
.\src\local-properties-at-t\tangent\double\tangent.ts|1
.\src\local-properties-at-t\tangent\exact\tangent-exact.ts|1
.\src\local-properties-to-t\get-t-at-length.ts|1
.\src\local-properties-to-t\t-from-xy.ts|4
.\src\simultaneous-properties\closest-and-furthest-point-on-bezier\closest-point-on-bezier.ts|4
.\src\simultaneous-properties\closest-and-furthest-point-on-bezier\closest-point-on-bezier-certified.ts|5
.\src\simultaneous-properties\closest-and-furthest-point-on-bezier\furthest-point-on-bezier.ts|4
.\src\simultaneous-properties\closest-and-furthest-point-on-bezier\get-coeffs\double\get-footpoint-poly.ts|3
.\src\simultaneous-properties\closest-and-furthest-point-on-bezier\get-coeffs\double-double\get-footpoint-poly-dd.ts|3
.\src\simultaneous-properties\closest-and-furthest-point-on-bezier\get-coeffs\exact\get-footpoint-poly-exact.ts|3
.\src\simultaneous-properties\closest-and-furthest-point-on-bezier\get-foot-points-on-bezier-certified.ts|10
.\src\simultaneous-properties\closest-and-furthest-point-on-bezier\get-foot-points-polys-on-bezier-certified.ts|10
.\src\simultaneous-properties\closest-and-furthest-point-on-bezier\root-interval-to-distance-squared-interval.ts|1
.\src\simultaneous-properties\closest-distance-between-beziers\closest-distance-between-beziers.ts|10
.\src\simultaneous-properties\closest-distance-between-beziers\distance-compare.ts|2
.\src\simultaneous-properties\hausdorff-distance\hausdorff-compare.ts|2
.\src\simultaneous-properties\hausdorff-distance\hausdorff-distance.ts|1
.\src\simultaneous-properties\hausdorff-distance\hausdorff-distance-one-sided.ts|10
.\src\simultaneous-properties\is-point-on-bezier-extension\is-point-on-bezier-extension.ts|3
.\src\simultaneous-properties\is-point-on-bezier-extension\is-point-on-bezier-extension-1.ts|3
.\src\simultaneous-properties\is-point-on-bezier-extension\is-point-on-bezier-extension-2.ts|6
.\src\simultaneous-properties\is-point-on-bezier-extension\is-point-on-bezier-extension-3.ts|6
.\src\transformation\degree-or-type\to-cubic.ts|2
